,hd-name,folder-name,file-name,video-name
0,April,Pa_Wed_7dpf_GroupA_n2b_20210407,Pa_Wed_7dpf_GroupA_n2b_20210407_2021-04-07-125752-0000.raw,Pa_Wed_7dpf_GroupA_n2b_20210407_2021-04-07-125752
1,April,Pa_Wed_7dpf_GroupA_n2c_20210407,Pa_Wed_7dpf_GroupA_n2c_20210407_2021-04-07-133548-0000.raw,Pa_Wed_7dpf_GroupA_n2c_20210407_2021-04-07-133548
2,April,Pa_Wed_7dpf_GroupB_n2b_20210407,Pa_Wed_7dpf_GroupB_n2b_20210407_2021-04-07-141234-0000.raw,Pa_Wed_7dpf_GroupB_n2b_20210407_2021-04-07-141234
3,April,sf_wed_7dpf_groupA_n2b_202104141325,sf_wed_7dpf_groupA_n2b_20210414_2021-04-14-132517-0000.raw,sf_wed_7dpf_groupA_n2b_20210414_2021-04-14-132517
4,April,sf_wed_7dpf_groupA_n2c_202104141508,sf_wed_groupA_n2c_2021-04-14-150846-0000.raw,sf_wed_groupA_n2c_2021-04-14-150846
5,April,sf_wed_7dpf_groupA_n2d_202104141508,sf_wed_7dpf_groupA_n2d_2021-04-14-150847-0000.raw,sf_wed_7dpf_groupA_n2d_2021-04-14-150847
6,April,sf_wed_7dpf_groupA_n2_202104141325,sf_wed_groupA_n2_20210414_2021-04-14-132512-0000.raw,sf_wed_groupA_n2_20210414_2021-04-14-132512
7,April,sf_wed_7dpf_groupA_n5b_202104141508,sf_wed_groupa_n5b_2021-04-14-150847-0000.raw,sf_wed_groupa_n5b_2021-04-14-150847
8,April,sf_wed_7dpf_groupA_n5_202104141325,sf_wed_7_dpf_groupA_n5_2021041_2021-04-14-132515-0000.raw,sf_wed_7_dpf_groupA_n5_2021041_2021-04-14-132515
9,April,sf_wed_7dpf_groupb_n2b_202104141600,sf_wed_7dpf_groupb_n2b_2021-04-14-160030-0000.raw,sf_wed_7dpf_groupb_n2b_2021-04-14-160030
10,April,sf_wed_7dpf_groupB_n2c_202104141653,sf_wed_7dpf_groupB_n2c_2021-04-14-165345-0000.raw,sf_wed_7dpf_groupB_n2c_2021-04-14-165345
11,April,sf_wed_7dpf_groupB_n2d_202104141653,sf_wed_7dpf_groupB_n2d_2021-04-14-165351-0000.raw,sf_wed_7dpf_groupB_n2d_2021-04-14-165351
12,April,SF_wed_7dpf_groupB_n2_202104141556,SF_wed_7dpf_groupB_n2b_2021-04-14-155647-0000.raw,SF_wed_7dpf_groupB_n2b_2021-04-14-155647
13,April,sf_wed_7dpf_groupB_n5b_202104141653,sf_wed_7dpf_groupB_n5b_2021-04-14-165340-0000.raw,sf_wed_7dpf_groupB_n5b_2021-04-14-165340
14,April,sf_wed_7dpf_groupB_n5_202104141556,sf_wed_7dpf_groupB_n5_2021-04-14-155646-0000.raw,sf_wed_7dpf_groupB_n5_2021-04-14-155646
15,April,Pa_sat_7dpf_GroupA_n2a_202104171441,Pa_sat_7dpf_GroupA_n2a_20210417_2021-04-17-144122-0000.raw,Pa_sat_7dpf_GroupA_n2a_20210417_2021-04-17-144122
16,April,pa_sat_7dpf_groupA_n2b_202104171440,pa_sat_7dpf_groupA_n2b_20210417_2021-04-17-114135-0000.raw,pa_sat_7dpf_groupA_n2b_20210417_2021-04-17-114135
17,April,pa_sat_7dpf_groupA_n2c_202104171441,pa_sat_7dpf_groupA_n2c_20210417_2021-04-17-144132-0000.raw,pa_sat_7dpf_groupA_n2c_20210417_2021-04-17-144132
18,April,Pa_sat_7dpf_GroupA_n2d_202104171518,Pa_sat_7dpf_GroupA_n2d_20210417_2021-04-17-151833-0000.raw,Pa_sat_7dpf_GroupA_n2d_20210417_2021-04-17-151833
19,April,pa_sat_7dpf_groupA_n2e_202104171518,pa_sat_7dpf_groupA_n2e_20210417_2021-04-17-121842-0000.raw,pa_sat_7dpf_groupA_n2e_20210417_2021-04-17-121842
20,April,pa_sat_7dpf_groupA_n2f_202104171518,pa_sat_7dpf_groupA_n2f_202100417_2021-04-17-151834-0000.raw,pa_sat_7dpf_groupA_n2f_202100417_2021-04-17-151834
21,April,Pa_sat_7dpf_GroupA_n5b_202104171322,Pa_sat_7dpf_GroupA_n5b_20210417_2021-04-17-132153-0000.raw,Pa_sat_7dpf_GroupA_n5b_20210417_2021-04-17-132153
22,April,pa_sat_7dpf_groupA_n5c_202104171322,pa_sat_7dpf_groupA_n5c_20210417_2021-04-17-102204-0000.raw,pa_sat_7dpf_groupA_n5c_20210417_2021-04-17-102204
23,April,pa_sat_7dpf_groupA_n5d_202104171405,pa_sat_7dpf_groupA_n5d_20210417_2021-04-17-110402-0000.raw,pa_sat_7dpf_groupA_n5d_20210417_2021-04-17-110402
24,April,pa_sat_7dpf_groupA_n5e_202104171405,pa_sat_7dpf_groupA_n5e_20210417_2021-04-17-140401-0000.raw,pa_sat_7dpf_groupA_n5e_20210417_2021-04-17-140401
25,April,pa_sat_7dpf_groupA_n5f_202104171405,pa_sat_7dpf_groupA_n5f_20210417_2021-04-17-140347-0000.raw,pa_sat_7dpf_groupA_n5f_20210417_2021-04-17-140347
26,April,pa_sat_7dpf_groupA_n5g_202104171603,pa_sat_7dpf_groupA_n5g_20210417_2021-04-17-130225-0000.raw,pa_sat_7dpf_groupA_n5g_20210417_2021-04-17-130225
27,April,pa_sat_7dpf_groupA_n5_202104171405,pa_sat_7dpf_n5_20210417_2021-04-17-132154-0000.raw,pa_sat_7dpf_n5_20210417_2021-04-17-132154
28,April,Pa_sat_7dpf_GroupB_n1b_202104171803,Pa_sat_7dpf_GroupB_n1b_20210417_2021-04-17-180339-0000.raw,Pa_sat_7dpf_GroupB_n1b_20210417_2021-04-17-180339
29,April,pa_sat_7dpf_groupB_n1c_202104171803,pa_sat_7dpf_groupB_n1c_20210417_2021-04-17-150343-0000.raw,pa_sat_7dpf_groupB_n1c_20210417_2021-04-17-150343
30,April,Pa_sat_7dpf_GroupB_n1d_202104171803,Pa_sat_7dpf_GroupB_n1d_2021-04-17-180347-0000.raw,Pa_sat_7dpf_GroupB_n1d_2021-04-17-180347
31,April,pa_sat_7dpf_GroupB_n1e_202104171836,pa_sat_7dpf_GroupB_n1e_20210417_2021-04-17-183601-0000.raw,pa_sat_7dpf_GroupB_n1e_20210417_2021-04-17-183601
32,April,pa_sat_7dpf_groupB_n1f_202104171836,pa_sat_7dpf_groupB_n1f_20210417_2021-04-17-153605-0000.raw,pa_sat_7dpf_groupB_n1f_20210417_2021-04-17-153605
33,April,Pa_sat_7dpf_GroupB_n1g_202104171836,Pa_sat_7dpf_GroupB_n1g_20210417_2021-04-17-183608-0000.raw,Pa_sat_7dpf_GroupB_n1g_20210417_2021-04-17-183608
34,April,Pa_sat_7dpf_GroupB_n2g_202104171729,Pa_sat_7dpf_GroupB_n2g_20210417_2021-04-17-172950-0000.raw,Pa_sat_7dpf_GroupB_n2g_20210417_2021-04-17-172950
35,April,Pa_sat_7dpf_GroupB_n5h_202104171750,Pa_sat_7dpf_GroupB_n5h_20210417_2021-04-17-164940-0000.raw,Pa_sat_7dpf_GroupB_n5h_20210417_2021-04-17-164940
36,April,Pa_sat_7dpf_GroupB_n5i_202104171750,Pa_sat_7dpf_GroupB_n5i_2021-04-17-164947-0000.raw,Pa_sat_7dpf_GroupB_n5i_2021-04-17-164947
37,April,pa_wed_28dpf_groupA_n2b_202104281846,pa_wed_28dpf_groupA_n2b_2021-04-28-184332-0000.raw,pa_wed_28dpf_groupA_n2b_2021-04-28-184332
38,April,pa_wed_28dpf_groupA_n5_202104281846,pa_wed_groupA_n5_2021-04-28-145536-0000.raw,pa_wed_groupA_n5_2021-04-28-145536
39,April,pa_wed_28dpf_groupB_n2c_202104281549,pa_wed_28dpf_groupB_n2c_2021-04-28-154913-0000.raw,pa_wed_28dpf_groupB_n2c_2021-04-28-154913
40,April,pa_wed_28dpf_GroupC_n2_202104281415_PGM,pa_wed_28dpf_GroupC_n2_20210428_2021-04-28-111500-0000.pgm,pa_wed_28dpf_GroupC_n2_20210428_2021-04-28-111500_PGM
41,April,pa_wed_28dpf_GroupD_n2b_202104281636,pa_wed_28dpf_GroupD_n2b_2021-04-28-133556-0000.raw,pa_wed_28dpf_GroupD_n2b_2021-04-28-133556
42,April,pa_wed_28dpf_groupD_n2c_202104281712,pa_wed_28dpf_groupD_n2c_2021-04-28-171114-0000.raw,pa_wed_28dpf_groupD_n2c_2021-04-28-171114
43,April,pa_wed_28dpf_GroupD_n2d_202104281712,pa_wed_28dpf_GroupD_n2d_2021-04-28-141114-0000.raw,pa_wed_28dpf_GroupD_n2d_2021-04-28-141114
44,April,pa_wed_28dpf_groupD_n2_202104281636,pa_wed_28dpf_groupD_n2_2021-04-28-163601-0000.raw,pa_wed_28dpf_groupD_n2_2021-04-28-163601
45,EarlyMay,sf_wed_28dpf_groupB_n2_20210505,sf_wed_28dpf_groupB_n2_20210505_2021-05-05-135641-0000.raw,sf_wed_28dpf_groupB_n2_20210505_2021-05-05-135641
46,EarlyMay,sf_wed_28dpf_groupA_n2c_20210505,sf_wed_28dpf_groupA_n2c_20210505_2021-05-05-161434-0000.raw,sf_wed_28dpf_groupA_n2c_20210505_2021-05-05-161434
47,EarlyMay,sf_wed_28dpf_groupA_n2d_20210505,sf_wed_28dpf_groupA_n2d_20210505_2021-05-05-170344-0000.raw,sf_wed_28dpf_groupA_n2d_20210505_2021-05-05-170344
48,EarlyMay,sf_wed_28dpf_groupA_n2_20210505,sf_wed_28dpf_groupA_n2_20210505_2021-05-05-151335-0000.raw,sf_wed_28dpf_groupA_n2_20210505_2021-05-05-151335
49,EarlyMay,sf_wed_28dpf_groupA_n5_20210505,sf_wed_28dpf_groupA_n5_20210505_2021-05-05-151312-0000.raw,sf_wed_28dpf_groupA_n5_20210505_2021-05-05-151312
50,EarlyMay,sf_wed_28dpf_groupB_n2c_20210505,sf_wed_28dpf_groupB_n2_2021c0505_2021-05-05-143432-0000.raw,sf_wed_28dpf_groupB_n2_2021c0505_2021-05-05-143432
51,EarlyMay,sf_wed_28dpf_groupB_n5_20210505,sf_wed_28dpf_groupB_n5_20210505_2021-05-05-135619-0000.raw,sf_wed_28dpf_groupB_n5_20210505_2021-05-05-135619
52,EarlyMay,pa_sat_28dpf_groupA_n5b_20210508,pa_sat_28dpf_groupA_n5b_20210508_2021-05-08-101113-0000.pgm,pa_sat_28dpf_groupA_n5b_20210508_2021-05-08-101113
53,EarlyMay,pa_sat_28dpf_groupA_n5c_20210508,pa_sat_28dpf_groupA_n5b_20210508_2021-05-08-105254-0000.raw,pa_sat_28dpf_groupA_n5b_20210508_2021-05-08-105254
54,EarlyMay,pa_sat_28dpf_groupA_n5_20210508,pa_sat_28dpf_groupA_n5_20210508_2021-05-08-101343-0000.raw,pa_sat_28dpf_groupA_n5_20210508_2021-05-08-101343
55,EarlyMay,pa_sat_28dpf_groupB_n2b_20210508,pa_sat_28dpf_groupB_n2b_20210508_2021-05-08-100918-0000.raw,pa_sat_28dpf_groupB_n2b_20210508_2021-05-08-100918
56,EarlyMay,pa_sat_28dpf_groupB_n2_20210508,pa_sat_28dpf_groupB_n2_20210508_2021-05-08-093051-0000.pgm,pa_sat_28dpf_groupB_n2_20210508_2021-05-08-093051
57,EarlyMay,pa_sat_28dpf_groupB_n5b_20210508,pa_sat_28dpf_groupB_n5b_20210508_2021-05-08-093322-0000.raw,pa_sat_28dpf_groupB_n5b_20210508_2021-05-08-093322
58,EarlyMay,pa_sat_28dpf_groupB_n5_20210508,pa_sat_28dpf_groupB_n5_20210508_2021-05-08-092856-0000.raw,pa_sat_28dpf_groupB_n5_20210508_2021-05-08-092856
59,EarlyMay,pa_wed_42dpf_groupA_n2_20210512,pa_wed_42dpf_groupA_n2_20210512_2021-05-12-142802-0000.raw,pa_wed_42dpf_groupA_n2_20210512_2021-05-12-142802
60,EarlyMay,pa_wed_42dpf_groupA_n5_20210512,pa_wed_42dpf_groupA_n5_20210512_2021-05-12-135416-0000.raw,pa_wed_42dpf_groupA_n5_20210512_2021-05-12-135416
61,EarlyMay,pa_wed_42dpf_groupB_n2b_20210512,pa_wed_42dpf_groupB_n2b_20210512_2021-05-12-123022-0000.raw,pa_wed_42dpf_groupB_n2b_20210512_2021-05-12-123022
62,EarlyMay,pa_wed_42dpf_groupB_n2_20210512,pa_wed_42dpf_groupB_n2_20210512_2021-05-12-115522-0000.raw,pa_wed_42dpf_groupB_n2_20210512_2021-05-12-115522
63,EarlyMay,pa_wed_42dpf_groupB_n5_20210512,pa_wed_42dpf_groupB_n5_20210512_2021-05-12-115054-0000.raw,pa_wed_42dpf_groupB_n5_20210512_2021-05-12-115054
64,EarlyMay,pa_wed_42dpf_groupC_n2_20210512,pa_wed_42dpf_groupC_n2_20210512_2021-05-12-131010-0000.raw,pa_wed_42dpf_groupC_n2_20210512_2021-05-12-131010
65,EarlyMay,pa_wed_42dpf_groupC_n5b_20210512,pa_wed_42dpf_groupC_n5b_20210512_2021-05-12-131438-0000.raw,pa_wed_42dpf_groupC_n5b_20210512_2021-05-12-131438
66,EarlyMay,pa_wed_42dpf_groupC_n5d_20210512,pa_wed_42dpf_groupC_n5d_20210512_2021-05-12-134955-0000.raw,pa_wed_42dpf_groupC_n5d_20210512_2021-05-12-134955
67,EarlyMay,pa_wed_42dpf_groupC_n5_20210512,pa_wed_42dpf_groupC_n5_20210512_2021-05-12-123451-0000.raw,pa_wed_42dpf_groupC_n5_20210512_2021-05-12-123451
68,EarlyMay,pa_wed_42dpf_groupD_n2b_20210512,pa_wed_42dpf_groupD_n2b_20210512_2021-05-12-150932-0000.raw,pa_wed_42dpf_groupD_n2b_20210512_2021-05-12-150932
69,EarlyMay,pa_wed_42dpf_groupD_n2_20210512,pa_wed_42dpf_groupD_n2_20210512_2021-05-12-150503-0000.raw,pa_wed_42dpf_groupD_n2_20210512_2021-05-12-150503
70,EarlyMay,pa_wed_42dpf_groupD_n5_20210512,pa_wed_42dpf_groupD_n5_20210512_2021-05-12-143231-0000.raw,pa_wed_42dpf_groupD_n5_20210512_2021-05-12-143231
71,midMay,SF_thur_7dpf_groupA_n2b_20210513,SF_thur_7dpf_groupA_n2b_20210513_2021-05-13-113550-0000.raw,SF_thur_7dpf_groupA_n2b_20210513_2021-05-13-113550
72,midMay,SF_thur_7dpf_groupA_n2_20210513,SF_thur_7dpf_groupA_n2_20210513_2021-05-13-105144-0000.pgm,SF_thur_7dpf_groupA_n2_20210513_2021-05-13-105144
73,EarlyMay,sf_thur_7dpf_groupA_n5b_20210513,sf_thur_7dpf_groupA_n5b_20210513_2021-05-13-142401-0000.raw,sf_thur_7dpf_groupA_n5b_20210513_2021-05-13-142401
74,midMay,SF_thur_7dpf_groupA_n5c_20210513,SF_thur_7dpf_groupA_n5c_20210513_2021-05-13-121423-0000.raw,SF_thur_7dpf_groupA_n5c_20210513_2021-05-13-121423
75,midMay,sf_thur_7dpf_groupA_n5e_20210513,sf_thur_7dpf_groupA_n5e_20210513_2021-05-13-121003-0000.raw,sf_thur_7dpf_groupA_n5e_20210513_2021-05-13-121003
76,midMay,sf_thur_7dpf_groupB_n1c_20210513,sf_thur_7dpf_groupB_n1c_20210513_2021-05-13-132816-0000.raw,sf_thur_7dpf_groupB_n1c_20210513_2021-05-13-132816
77,midMay,sf_thur_7dpf_groupB_n1d_20210513,sf_thur_7dpf_groupB_n1d_20210513_2021-05-13-140501-0000.raw,sf_thur_7dpf_groupB_n1d_20210513_2021-05-13-140501
78,midMay,sf_thur_7dpf_groupB_n1e_20210513,sf_thur_7dpf_groupB_n1e_20210513_2021-05-13-140041-0000.raw,sf_thur_7dpf_groupB_n1e_20210513_2021-05-13-140041
79,midMay,sf_thur_7dpf_groupB_n1_20210513,sf_thur_7dpf_groupB_n1_20210513_2021-05-13-133235-0000.raw,sf_thur_7dpf_groupB_n1_20210513_2021-05-13-133235
80,midMay,sf_thur_7dpf_groupB_n5c_20210513,sf_thur_7dpf_groupB_n5c_20210513_2021-05-13-125153-0000.raw,sf_thur_7dpf_groupB_n5c_20210513_2021-05-13-125153
81,midMay,sf_thur_7dpf_groupB_n5_20210513,sf_thur_7dpf_groupB_n5_20210513_2021-05-13-125622-0000.raw,sf_thur_7dpf_groupB_n5_20210513_2021-05-13-125622
82,July,sf_thur_42dpf_groupA_n5_20210617,sf_thur_42dpf_groupA_n5_20210617_2021-06-17-143759-0000.raw,sf_thur_42dpf_groupA_n5_20210617_2021-06-17-143759
83,July,sf_thur_42dpf_groupB_n5_20210617,sf_thur_42dpf_groupB_n5_20210617_2021-06-17-151602-0000.raw,sf_thur_42dpf_groupB_n5_20210617_2021-06-17-151602
84,July,sf_sun_56dpf_groupA_n2b_20210621,sf_sun_56dpf_groupA_n2b_20210621_2021-06-21-115458-0000.raw,sf_sun_56dpf_groupA_n2b_20210621_2021-06-21-115458
85,July,sf_sun_56dpf_groupA_n2_20210621,sf_sun_56dpf_groupA_n2_20210621_2021-06-21-112228-0000.raw,sf_sun_56dpf_groupA_n2_20210621_2021-06-21-112228
86,July,sf_sun_56dpf_groupA_n5_20210621,sf_sun_56dpf_groupA_n5_20210621_2021-06-21-104817-0000.raw,sf_sun_56dpf_groupA_n5_20210621_2021-06-21-104817
87,July,sf_sun_56dpf_groupB_n1_20210621,sf_sun_56dpf_groupB_n1_20210621_2021-06-21-154052-0000.raw,sf_sun_56dpf_groupB_n1_20210621_2021-06-21-154052
88,July,sf_sun_56dpf_groupC_n2_20210621,sf_sun_56dpf_groupC_n2_20210621_2021-06-21-091456-0000.raw,sf_sun_56dpf_groupC_n2_20210621_2021-06-21-091456
89,July,sf_sun_56dpf_groupD_n2_20210621,sf_sun_56dpf_groupD_n2_20210621_2021-06-21-101530-0000.raw,sf_sun_56dpf_groupD_n2_20210621_2021-06-21-101530
90,July,pa_thur_42dpf_groupA_n2b_20210701,pa_thur_42dpf_groupA_n2b_20210701_2021-07-01-090547-0000.raw,pa_thur_42dpf_groupA_n2b_20210701_2021-07-01-090547
91,July,pa_thur_42dpf_groupA_n2_20210701,pa_thur_42dpf_groupA_n2_20210701_2021-07-01-083049-0000.raw,pa_thur_42dpf_groupA_n2_20210701_2021-07-01-083049
92,July,pa_thur_42dpf_groupB_n5_20210701,pa_thur_42dpf_groupB_n5_20210701_2021-07-01-094419-0000.raw,pa_thur_42dpf_groupB_n5_20210701_2021-07-01-094419
93,July,PA_Sat_42dpf_GroupA_n1a_20210703,PA_Sat_42dpf_GroupA_n1a_20210703_2021-07-03-152344-0000.raw,PA_Sat_42dpf_GroupA_n1a_20210703_2021-07-03-152344
94,July,PA_sat_42dpf_GroupA_n1b_20210703,PA_sat_42dpf_GroupA_n1b_20210703_2021-07-03-152309-0000.raw,PA_sat_42dpf_GroupA_n1b_20210703_2021-07-03-152309
95,July,PA_Sat_42dpf_GroupA_n1c_20210703,PA_Sat_42dpf_GroupA_n1c_20210703_2021-07-03-155853-0000.raw,PA_Sat_42dpf_GroupA_n1c_20210703_2021-07-03-155853
96,July,PA_sat_42dpf_GroupA_n1d_20210703,PA_sat_42dpf_GroupA_n1d_20210703_2021-07-03-155818-0000.raw,PA_sat_42dpf_GroupA_n1d_20210703_2021-07-03-155818
97,July,PA_Sat_42dpf_GroupA_n1e_20210703,PA_Sat_42dpf_GroupA_n1e_20210703_2021-07-03-163334-0000.raw,PA_Sat_42dpf_GroupA_n1e_20210703_2021-07-03-163334
98,July,PA_Sat_42dpf_GroupA_n1g_20210703,PA_Sat_42dpf_GroupA_n1g_20210703_2021-07-03-174919-0000.raw,PA_Sat_42dpf_GroupA_n1g_20210703_2021-07-03-174919
99,July,PA_sat_42dpf_GroupA_n2_20210703,PA_sat_42dpf_GroupA_n2_20210703_2021-07-03-163259-0000.raw,PA_sat_42dpf_GroupA_n2_20210703_2021-07-03-163259
100,July,PA_Sat_42dpf_GroupB_n1f_20210703,PA_Sat_42dpf_GroupB_n1f_20210703_2021-07-03-171053-0000.raw,PA_Sat_42dpf_GroupB_n1f_20210703_2021-07-03-171053
