,hd-name,folder-name,file-name,video-name
101,July,PA_sat_42dpf_GroupB_n1h_20210703,PA_sat_42dpf_GroupB_n1h_20210703_2021-07-03-174845-0000.raw,PA_sat_42dpf_GroupB_n1h_20210703_2021-07-03-174845
102,July,PA_sat_42dpf_GroupB_n5_20210703,PA_sat_42dpf_GroupB_n5_20210703_2021-07-03-171019-0000.raw,PA_sat_42dpf_GroupB_n5_20210703_2021-07-03-171019
103,July,sf_sun_70dpf_groupAB_n1_20210704,sf_sun_70dpf_groupAB_n1_20210704_2021-07-04-120727-0000.raw,sf_sun_70dpf_groupAB_n1_20210704_2021-07-04-120727
104,July,sf_sun_70dpf_groupBC_n2b_20210704,sf_sun_70dpf_groupBC_n2b_20210704_2021-07-04-113237-0000.raw,sf_sun_70dpf_groupBC_n2b_20210704_2021-07-04-113237
105,July,sf_thur_70dpf_groupA_n2b_20210715,sf_thur_70dpf_groupA_n2b_20210715_2021-07-15-150654-0000.raw,sf_thur_70dpf_groupA_n2b_20210715_2021-07-15-150654
106,July,sf_thur_70dpf_groupA_n2_20210715,sf_thur_70dpf_groupA_n2_20210715_2021-07-15-143316-0000.raw,sf_thur_70dpf_groupA_n2_20210715_2021-07-15-143316
107,July,sf_thur_70dpf_groupB_n1_20210715,sf_thur_70dpf_groupB_n1_20210715_2021-07-15-135919-0000.raw,sf_thur_70dpf_groupB_n1_20210715_2021-07-15-135919
108,July,sf_thur_70dpf_groupB_n2_20210715,sf_thur_70dpf_groupB_n2_20210715_2021-07-15-132453-0000.raw,sf_thur_70dpf_groupB_n2_20210715_2021-07-15-132453
109,June,sf_wed_56dpf_groupA_n1_20210602,sf_wed_56dpf_groupA_n1_20210602_2021-06-02-144104-0000.raw,sf_wed_56dpf_groupA_n1_20210602_2021-06-02-144104
110,June,sf_wed_56dpf_groupA_n2_20210602,sf_wed_56dpf_groupA_n2_20210602_2021-06-02-140810-0000.raw,sf_wed_56dpf_groupA_n2_20210602_2021-06-02-140810
111,June,pa_sat_56dpf_groupA_n2b_20210605,pa_sat_56dpf_groupA_n2b_20210605_2021-06-05-120852-0000.raw,pa_sat_56dpf_groupA_n2b_20210605_2021-06-05-120852
112,June,pa_sat_56dpf_groupA_n2_20210605,pa_sat_56dpf_groupA_n2_20210605_2021-06-05-113140-0000.raw,pa_sat_56dpf_groupA_n2_20210605_2021-06-05-113140
113,June,pa_sat_56dpf_groupA_n5_20210605,pa_sat_56dpf_groupA_n5_20210605_2021-06-05-101754-0000.raw,pa_sat_56dpf_groupA_n5_20210605_2021-06-05-101754
114,June,pa_sat_56dpf_groupB_n2_20210605,pa_sat_56dpf_groupB_n2_20210605_2021-06-05-124539-0000.raw,pa_sat_56dpf_groupB_n2_20210605_2021-06-05-124539
115,June,pa_sat_56dpf_groupB_n5_20210605,pa_sat_56dpf_groupB_n5_20210605_2021-06-05-105715-0000.raw,pa_sat_56dpf_groupB_n5_20210605_2021-06-05-105715
116,June,SF_sat_42dpf_groupA_n1_20210606,SF_sat_42dpf_groupA_n1_20210606_2021-06-06-134115-0000.raw,SF_sat_42dpf_groupA_n1_20210606_2021-06-06-134115
117,June,SF_sat_42dpf_groupA_n2_20210606,SF_sat_42dpf_groupA_n2_20210606_2021-06-06-134103-0000.raw,SF_sat_42dpf_groupA_n2_20210606_2021-06-06-134103
118,June,SF_sat_42dpf_GroupA_n5a_20210606,SF_sat_42dpf_GroupA_n5a_20210606_2021-06-06-122125-0000.raw,SF_sat_42dpf_GroupA_n5a_20210606_2021-06-06-122125
119,June,SF_sat_42dpf_groupB_n2_20210606,SF_sat_42dpf_groupB_n2_20210606_2021-06-06-142207-0000.raw,SF_sat_42dpf_groupB_n2_20210606_2021-06-06-142207
120,June,SF_sat_42dpf_groupB_n5_20210606,SF_sat_groupB_n5_20210606_2021-06-06-142155-0000.raw,SF_sat_groupB_n5_20210606_2021-06-06-142155
121,June,SF_sat_42dpf_groupC_n2a_20210606,SF_sat_42dpf_groupC_n2a_20210606_2021-06-06-150024-0000.raw,SF_sat_42dpf_groupC_n2a_20210606_2021-06-06-150024
122,June,SF_sat_42dpf_groupC_n2b_20210606,SF_sat_42dpf_groupC_n2b_20210606_2021-06-06-153648-0000.raw,SF_sat_42dpf_groupC_n2b_20210606_2021-06-06-153648
123,June,SF_sat_42dpf_GroupC_n2c_20210606,SF_sat_42dpf_GroupC_n2c_20210606_2021-06-06-153639-0000.raw,SF_sat_42dpf_GroupC_n2c_20210606_2021-06-06-153639
124,June,SF_sat_42dpf_groupC_n5_20210606,SF_sat_42dpf_groupC_n5_20210606_2021-06-06-150012-0000.raw,SF_sat_42dpf_groupC_n5_20210606_2021-06-06-150012
125,June,sf_sun_42dpf_groupD_n2_20210607,sf_sun_42dpf_groupD_n2_20210607_2021-06-07-145045-0000.raw,sf_sun_42dpf_groupD_n2_20210607_2021-06-07-145045
126,June,sf_sun_42dpf_groupD_n5_20210607,sf_sun_42dpf_groupD_n5_20210607_2021-06-07-145052-0000.raw,sf_sun_42dpf_groupD_n5_20210607_2021-06-07-145052
127,June,sf_thur_42dpf_groupA_n1_20210617,sf_thur_42dpf_groupA_n1_20210617_2021-06-17-151552-0000.raw,sf_thur_42dpf_groupA_n1_20210617_2021-06-17-151552
128,June,sf_thur_42dpf_groupA_n2_20210617,sf_thur_42dpf_groupA_n2_20210617_2021-06-17-143815-0000.raw,sf_thur_42dpf_groupA_n2_20210617_2021-06-17-143815
129,June,Pa_sat_28dpf_GroupA_n1_06192021,Pa_sat_28dpf_GroupA_n1_06192021_2021-06-19-161143-0000.raw,Pa_sat_28dpf_GroupA_n1_06192021_2021-06-19-161143
130,June,Pa_sat_28dpf_groupA_n5a_06192021,Pa_sat_28dpf_groupA_n5a_06192021_2021-06-19-152924-0000.raw,Pa_sat_28dpf_groupA_n5a_06192021_2021-06-19-152924
131,June,Pa_sat_28dpf_GroupA_n5b_06192021,Pa_sat_28dpf_GroupA_n5b_06192021_2021-06-19-122917-0000.raw,Pa_sat_28dpf_GroupA_n5b_06192021_2021-06-19-122917
132,June,Pa_sat_28dpf_GroupA_n5c_06192021,Pa_sat_28dpf_GroupA_n5c_06192021_2021-06-19-131157-0000.raw,Pa_sat_28dpf_GroupA_n5c_06192021_2021-06-19-131157
133,June,Pa_sat_28dpf_groupB_n1a_06192021,Pa_sat_28dpf_groupB_n1a_06192021_2021-06-19-171841-0000.raw,Pa_sat_28dpf_groupB_n1a_06192021_2021-06-19-171841
134,June,Pa_sat_28dpf_GroupB_n1b_06192021,Pa_sat_28dpf_GroupB_n1b_06192021_2021-06-19-141853-0000.raw,Pa_sat_28dpf_GroupB_n1b_06192021_2021-06-19-141853
135,June,Pa_sat_28dpf_GroupB_n1c_06192021,Pa_sat_28dpf_GroupB_n1c_06192021_2021-06-19-145234-0000.raw,Pa_sat_28dpf_GroupB_n1c_06192021_2021-06-19-145234
136,June,Pa_sat_28dpf_groupB_n1d_06192021,Pa_sat_28dpf_groupB_n1d_06192021_2021-06-19-175213-0000.raw,Pa_sat_28dpf_groupB_n1d_06192021_2021-06-19-175213
137,June,Pa_sat_28dpf_GroupB_n2_06192021,Pa_sat_28dpf_GroupB_n2_06192021_2021-06-19-134543-0000.raw,Pa_sat_28dpf_GroupB_n2_06192021_2021-06-19-134543
138,June,Pa_sat_28dpf_groupB_n5_06192021,Pa_sat_28dpf_groupB_n5_06192021_2021-06-19-164530-0000.raw,Pa_sat_28dpf_groupB_n5_06192021_2021-06-19-164530
139,LateJuly,sf_thur_70dpf_groupa_n1_20210923,sf_thur_84dpf_groupa_n1_20210923_2021-09-23-132314-0000.raw,sf_thur_84dpf_groupa_n1_20210923_2021-09-23-132314
140,LateJuly,sf_thur_70dpf_groupa_n5_20210923,sf_thur_84dpf_groupa_n5_20210923_2021-09-23-132517-0000.raw,sf_thur_84dpf_groupa_n5_20210923_2021-09-23-132517
141,LateJuly,sf_thur_70dpf_groupb_n2_20210923,sf_thur_84dpf_groupb_n2_20210923_2021-09-23-135125-0000.raw,sf_thur_84dpf_groupb_n2_20210923_2021-09-23-135125
142,LateJuly,sf_thur_70dpf_groupb_n5_20210923,sf_thur_84dpf_groupb_n5_20210923_2021-09-23-135330-0000.raw,sf_thur_84dpf_groupb_n5_20210923_2021-09-23-135330
143,LateJuly,sf_thur_70dpf_groupc_n2_20210923,sf_thur_84dpf_groupc_n2_20210923_2021-09-23-142924-0000.raw,sf_thur_84dpf_groupc_n2_20210923_2021-09-23-142924
144,LateJuly,sf_thur_70dpf_groupc_n5_20210923,sf_thur_84dpf_groupc_n5_20210923_2021-09-23-143142-0000.raw,sf_thur_84dpf_groupc_n5_20210923_2021-09-23-143142
145,LateJuly,sf_thur_70dpf_groupd_n5_20210923,sf_thur_84dpf_groupd_n5_20210923_2021-09-23-151026-0000.raw,sf_thur_84dpf_groupd_n5_20210923_2021-09-23-151026
146,LateJuly,sf_thur_70dpf_groupe_n5b_20210923,sf_thur_84dpf_groupe_n5b_20210923_2021-09-23-161937-0000.raw,sf_thur_84dpf_groupe_n5b_20210923_2021-09-23-161937
147,LateJuly,sf_thur_70dpf_groupe_n5_20210923,sf_thur_84dpf_groupe_n5_20210923_2021-09-23-154645-0000.raw,sf_thur_84dpf_groupe_n5_20210923_2021-09-23-154645
148,LateJuly,pa_thur_70dpf_groupa_n1_20210729,pa_thur_70dpf_groupa_n1_20210729_2021-07-29-151930-0000.raw,pa_thur_70dpf_groupa_n1_20210729_2021-07-29-151930
149,LateJuly,pa_thur_70dpf_groupa_n2_20210729,pa_thur_70dpf_groupa_n2_20210729_2021-07-29-144626-0000.raw,pa_thur_70dpf_groupa_n2_20210729_2021-07-29-144626
150,LateJuly,pa_thur_70dpf_groupb_n2_20210729,pa_thur_70dpf_groupb_n2_20210729_2021-07-29-141422-0000.raw,pa_thur_70dpf_groupb_n2_20210729_2021-07-29-141422
151,LateJuly,pa_thur_70dpf_groupb_n5_20210729,pa_thur_70dpf_groupb_n5_20210729_2021-07-29-134021-0000.raw,pa_thur_70dpf_groupb_n5_20210729_2021-07-29-134021
152,LateJuly,pa_sat_70dpf_groupA_n1_20210731,pa_sat_70dpf_groupA_n1_20210731_2021-07-31-150316-0000.raw,pa_sat_70dpf_groupA_n1_20210731_2021-07-31-150316
153,LateJuly,pa_sat_70dpf_groupA_n2_20210731,pa_sat_70dpf_groupA_n2_20210731_2021-07-31-143046-0000.raw,pa_sat_70dpf_groupA_n2_20210731_2021-07-31-143046
154,LateJuly,pa_sat_70dpf_groupA_n5_20210731,pa_sat_70dpf_groupA_n5_20210731_2021-07-31-135759-0000.raw,pa_sat_70dpf_groupA_n5_20210731_2021-07-31-135759
155,LateJuly,pa_sat_70dpf_groupB_n2_20210731,pa_sat_70dpf_groupB_n2_20210731_2021-07-31-161215-0000.raw,pa_sat_70dpf_groupB_n2_20210731_2021-07-31-161215
156,LateJuly,pa_sat_70dpf_groupB_n5_20210731,pa_sat_70dpf_groupB_n5_20210731_2021-07-31-153901-0000.raw,pa_sat_70dpf_groupB_n5_20210731_2021-07-31-153901
157,LateJuly,pa_tue_28dpf_groupA_n2_20210817,pa_tue_28dpf_groupA_n2_20210817_2021-08-17-130400-0000.raw,pa_tue_28dpf_groupA_n2_20210817_2021-08-17-130400
158,LateJuly,pa_tue_28dpf_groupA_n5_20210817,pa_tue_28dpf_groupA_n5_20210817_2021-08-17-122701-0000.raw,pa_tue_28dpf_groupA_n5_20210817_2021-08-17-122701
159,LateJuly,pa_tue_70dpf_groupa_n2_20210928,pa_tue_70dpf_groupa_n2_20210928_2021-09-28-154043-0000.raw,pa_tue_70dpf_groupa_n2_20210928_2021-09-28-154043
160,LateJuly,pa_tue_70dpf_groupa_n5_20210928,pa_tue_70dpf_groupa_n5_20210928_2021-09-28-150805-0000.raw,pa_tue_70dpf_groupa_n5_20210928_2021-09-28-150805
161,LateJuly,pa_tue_70dpf_groupb_n5b_20210928,pa_tue_70dpf_groupb_n5b_20210928_2021-09-28-124511-0000.raw,pa_tue_70dpf_groupb_n5b_20210928_2021-09-28-124511
162,LateJuly,pa_tue_70dpf_groupb_n5c_20210928,pa_tue_70dpf_groupb_n5c_20210928_2021-09-28-131831-0000.raw,pa_tue_70dpf_groupb_n5c_20210928_2021-09-28-131831
163,LateJuly,pa_tue_70dpf_groupb_n5d_20210928,pa_tue_70dpf_groupb_n5d_20210928_2021-09-28-135124-0000.raw,pa_tue_70dpf_groupb_n5d_20210928_2021-09-28-135124
164,LateJuly,pa_tue_70dpf_groupb_n5_20210928,pa_tue_70dpf_groupb_n5_20210928_2021-09-28-121236-0000.raw,pa_tue_70dpf_groupb_n5_20210928_2021-09-28-121236
165,LateJuly,pa_tue_70dpf_groupc_n2_20210928,pa_tue_70dpf_groupc_n2_20210928_2021-09-28-161330-0000.raw,pa_tue_70dpf_groupc_n2_20210928_2021-09-28-161330
166,LateJuly,pa_tue_70dpf_groupc_n5_20210928,pa_tue_70dpf_groupc_n5_20210928_2021-09-28-142803-0000.raw,pa_tue_70dpf_groupc_n5_20210928_2021-09-28-142803
167,midMay,sf_wed_42dpf_groupA_n2b_20210519,sf_wed_42dpf_groupA_n2b_20210519_2021-05-19-110830-0000.raw,sf_wed_42dpf_groupA_n2b_20210519_2021-05-19-110830
168,midMay,sf_wed_42dpf_groupA_n2_20210519,sf_wed_42dpf_groupA_n2_20210519_2021-05-19-102921-0000.raw,sf_wed_42dpf_groupA_n2_20210519_2021-05-19-102921
169,midMay,sf_wed_42dpf_groupA_n5_20210519,sf_wed_42dpf_groupA_n5_20210519_2021-05-19-103202-0000.raw,sf_wed_42dpf_groupA_n5_20210519_2021-05-19-103202
170,midMay,sf_wed_42dpf_groupB_n5_20210519,sf_wed_42dpf_groupB_n5_20210519_2021-05-19-111115-0000.raw,sf_wed_42dpf_groupB_n5_20210519_2021-05-19-111115
171,midMay,pa_sat_42dpf_groupA_n2_20210522,pa_sat_42dpf_groupA_n2_20210522_2021-05-22-094157-0000.raw,pa_sat_42dpf_groupA_n2_20210522_2021-05-22-094157
172,midMay,pa_sat_42dpf_groupA_n5_20210522,pa_sat_42dpf_groupA_n5_20210522_2021-05-22-094630-0000.raw,pa_sat_42dpf_groupA_n5_20210522_2021-05-22-094630
173,midMay,pa_sat_42dpf_groupB_n2_20210522,pa_sat_42dpf_groupB_n2_20210522_2021-05-22-090613-0000.raw,pa_sat_42dpf_groupB_n2_20210522_2021-05-22-090613
174,midMay,pa_sat_42dpf_groupB_n5b_20210522,pa_sat_42dpf_groupB_n5b_20210522_2021-05-22-081803-0000.raw,pa_sat_42dpf_groupB_n5b_20210522_2021-05-22-081803
175,midMay,pa_sat_42dpf_groupB_n5_20210522,pa_sat_42dpf_groupB_n5_20210522_2021-05-22-082249-0000.raw,pa_sat_42dpf_groupB_n5_20210522_2021-05-22-082249
176,midMay,sf_sun_28dpf_groupA_n5b_20210523,sf_sun_groupA_28dpf_groupA_n5b_20210523_2021-05-23-113520-0000.raw,sf_sun_groupA_28dpf_groupA_n5b_20210523_2021-05-23-113520
177,midMay,sf_sun_28dpf_groupA_n5c_20210523,sf_sun_28dpf_groupA_n5c_20210523_2021-05-23-114249-0000.raw,sf_sun_28dpf_groupA_n5c_20210523_2021-05-23-114249
178,midMay,sf_sun_28dpf_groupA_n5_20210523,sf_sun_28dpf_groupA_n5_20210523_2021-05-23-114710-0000.raw,sf_sun_28dpf_groupA_n5_20210523_2021-05-23-114710
179,midMay,sf_sun_28dpf_groupB_n5b_20210523,sf_sun_groupA_28dpf_groupB_n5b_20210523_2021-05-23-121946-0000.raw,sf_sun_groupA_28dpf_groupB_n5b_20210523_2021-05-23-121946
180,midMay,sf_sun_28dpf_groupB_n5c_20210523,sf_sun_28dpf_groupB_n5c_20210523_2021-05-23-122703-0000.raw,sf_sun_28dpf_groupB_n5c_20210523_2021-05-23-122703
181,midMay,sf_sun_28dpf_groupB_n5_20210523,sf_sun_28dpf_groupA_n5_20210523_2021-05-23-123138-0000.raw,sf_sun_28dpf_groupA_n5_20210523_2021-05-23-123138
182,midMay,sf_sun_28dpf_groupC_n2_20210523,sf_sun_28dpf_groupC_n2_20210523_2021-05-23-130729-0000.raw,sf_sun_28dpf_groupC_n2_20210523_2021-05-23-130729
183,midMay,sf_sun_28dpf_groupC_n5b_20210523,sf_sun_groupC_28dpf_n5b_20210523_2021-05-23-125959-0000.raw,sf_sun_groupC_28dpf_n5b_20210523_2021-05-23-125959
184,midMay,sf_sun_28dpf_groupC_n5_20210523,sf_sun_28dpf_groupC_n5_20210523_2021-05-23-131149-0000.raw,sf_sun_28dpf_groupC_n5_20210523_2021-05-23-131149
185,midMay,sf_sun_28dpf_groupD_n2b_20210523,sf_sun_groupD_28dpf_n2b_20210523_2021-05-23-133745-0000.raw,sf_sun_groupD_28dpf_n2b_20210523_2021-05-23-133745
186,midMay,sf_sun_28dpf_groupD_n2c_20210523,sf_sun_28dpf_groupD_n2c_20210523_2021-05-23-134515-0000.raw,sf_sun_28dpf_groupD_n2c_20210523_2021-05-23-134515
187,midMay,sf_sun_28dpf_groupD_n2_20210523,sf_sun_28dpf_groupD_n2_20210523_2021-05-23-134937-0000.raw,sf_sun_28dpf_groupD_n2_20210523_2021-05-23-134937
188,midMay,pa_wed_56dpf_groupA_n5_20210526,pa_wed_56dpf_groupA_n5_20210526_2021-05-26-114522-0000.raw,pa_wed_56dpf_groupA_n5_20210526_2021-05-26-114522
189,midMay,pa_wed_56dpf_groupB_n2_20210526,pa_wed_56dpf_groupB_n2_20210526_2021-05-26-121915-0000.raw,pa_wed_56dpf_groupB_n2_20210526_2021-05-26-121915
190,midMay,pa_wed_56dpf_groupC_n5_20210526,pa_wed_56dpf_groupC_n5_20210526_2021-05-26-111129-0000.raw,pa_wed_56dpf_groupC_n5_20210526_2021-05-26-111129
191,midMay,pa_wed_56dpf_groupD_n2_20210526,pa_wed_56dpf_groupD_n2_20210526_2021-05-26-103854-0000.raw,pa_wed_56dpf_groupD_n2_20210526_2021-05-26-103854
192,midMay,pa_wed_56dpf_groupD_n5_20210526,pa_wed_56dpf_groupD_n5_20210526_2021-05-26-100200-0000.raw,pa_wed_56dpf_groupD_n5_20210526_2021-05-26-100200
193,June,SF_sat_42dpf_groupA_n5b_20210606,SF_sat_42dpf_groupA_n5b_20210606_2021-06-06-122131-0000.raw,SF_sat_42dpf_groupA_n5b_20210606_2021-06-06-122136
194,April,SF_wed_7dpf_groupB_n2_202104141556,SF_wed_7dpf_groupB_n2b_2021-04-14-155647-0000.raw,SF_wed_7dpf_groupB_n2_2021-04-14-155647
195,None,SF_Fri_70dpf_GroupA_n5_2020-08-13_2021-08-13-162423,None,SF_Fri_70dpf_GroupA_n5_2020-08-13_2021-08-13-162423
196,None,SF_Fri_70dpf_GroupB_n5_2020-08-13_2021-08-13-170312,None,SF_Fri_70dpf_GroupB_n5_2020-08-13_2021-08-13-170312
197,None,sf_thur_7dpf_groupA_n2c_20210513_2021-05-13-112430,None,sf_thur_7dpf_groupA_n2c_20210513_2021-05-13-112430
198,None,sf_thur_7dpf_groupA_n5d_20210513_2021-05-13-120301,None,sf_thur_7dpf_groupA_n5d_20210513_2021-05-13-120301
199,None,sf_thur_7dpf_groupA_n5_2021-05-13-104024_PGM,None,sf_thur_7dpf_groupA_n5_2021-05-13-104024_PGM
200,None,sf_thur_7dpf_groupB_n1b_20210513_2021-05-13-132114,None,sf_thur_7dpf_groupB_n1b_20210513_2021-05-13-132114
201,None,sf_thur_7dpf_groupB_n5b_20210513_2021-05-13-124456,None,sf_thur_7dpf_groupB_n5b_20210513_2021-05-13-124456
